"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Mounting-of-cramfs-Filesystems_2_18","Disable Mounting of cramfs Filesystems (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Mounting-of-freevxfs-Filesystems_2_19","Disable Mounting of freevxfs Filesystems (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Mounting-of-jffs2-Filesystems_2_20","Disable Mounting of jffs2 Filesystems (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Mounting-of-hfs-Filesystems_2_21","Disable Mounting of hfs Filesystems (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Mounting-of-hfsplus-Filesystems_2_22","Disable Mounting of hfsplus Filesystems (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Mounting-of-squashfs-Filesystems_2_23","Disable Mounting of squashfs Filesystems (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Mounting-of-udf-Filesystems_2_24","Disable Mounting of udf Filesystems (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Automounting_2_25","Disable Automounting (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Set-User-Group-Owner-on-bootloader-config_3_1","Set User/Group Owner on bootloader config (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Set-Permissions-on-bootloader-config_3_2","Set Permissions on bootloader config (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Set-Boot-Loader-Password_3_3","Set Boot Loader Password (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Require-Authentication-for-Single-User-Mode_3_4","Require Authentication for Single-User Mode (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Interactive-Boot_3_5","Disable Interactive Boot (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Restrict-Core-Dumps_4_1","Restrict Core Dumps (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Enable-XD-NX-Support-on-32-bit-x86-Systems_4_2","Enable XD/NX Support on 32-bit x86 Systems (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Enable-Randomized-Virtual-Memory-Region-Placement_4_3","Enable Randomized Virtual Memory Region Placement (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Prelink_4_4","Disable Prelink (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Activate-AppArmor_4_5","Activate AppArmor (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Install-Updates-Patches-and-Additional-Security-Software_5_1_1","Ensure NIS Server is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-NIS-Client-is-not-installed_5_1_2","Ensure NIS Client is not installed (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-rsh-server-is-not-enabled_5_1_3","Ensure rsh server is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-rsh-client-is-not-installed_5_1_4","Ensure rsh client is not installed (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-talk-server-is-not-enabled_5_1_5","Ensure talk server is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-talk-client-is-not-installed_5_1_6","Ensure talk client is not installed (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-telnet-server-is-not-enabled_5_1_7","Ensure telnet server is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-tftp-server-is-not-enabled_5_1_8","Ensure tftp-server is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-xinetd-is-not-enabled_5_1_9","Ensure xinetd is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-chargen-udp-is-not-enabled_5_2","Ensure chargen-udp is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-chargen-is-not-enabled_5_3","Ensure chargen is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-daytime-udp-is-not-enabled_5_4","Ensure daytime-udp is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-daytime-is-not-enabled_5_5","Ensure daytime is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-echo-udp-is-not-enabled_5_6","Ensure echo-udp is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-echo-is-not-enabled_5_7","Ensure echo is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-discard-udp-is-not-enabled_5_8","Ensure discard-udp is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-discard-is-not-enabled_5_9","Ensure discard is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-time-udp-is-not-enabled_5_10","Ensure time-udp is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-time-is-not-enabled_5_11","Ensure time is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-X-Windows-is-not-installed_6_1","Ensure X Windows is not installed (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-Avahi-Server-is-not-enabled_6_2","Ensure Avahi Server is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-print-server-is-not-enabled_6_3","Ensure print server is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-DHCP-Server-is-not-enabled_6_4","Ensure DHCP Server is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Configure-Network-Time-Protocol-NTP_6_5","Configure Network Time Protocol (NTP) (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-LDAP-is-not-enabled_6_6","Ensure LDAP is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-NFS-and-RPC-are-not-enabled_6_7","Ensure NFS and RPC are not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-DNS-Server-is-not-enabled_6_8","Ensure DNS Server is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-FTP-Server-is-not-enabled_6_9","Ensure FTP Server is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-HTTP-Server-is-not-enabled_6_10","Ensure HTTP Server is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-IMAP-and-POP-server-is-not-enabled_6_11","Ensure IMAP and POP server is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-Samba-is-not-enabled_6_12","Ensure Samba is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-HTTP-Proxy-Server-is-not-enabled_6_13","Ensure HTTP Proxy Server is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-SNMP-Server-is-not-enabled_6_14","Ensure SNMP Server is not enabled (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Configure-Mail-Transfer-Agent-for-Local-Only-Mode_6_15","Configure Mail Transfer Agent for Local-Only Mode (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-rsync-service-is-not-enabled_6_16","Ensure rsync service is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Ensure-Biosdevname-is-not-enabled_6_17","Ensure Biosdevname is not enabled (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-IP-Forwarding_7_1_1","Disable IP Forwarding (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Send-Packet-Redirects_7_1_2","Disable Send Packet Redirects (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Disable-Source-Routed-Packet-Acceptance_7_2_1","Disable Source Routed Packet Acceptance (Scored)","pass",""
